pdt,order,value_date,underlying_id,vol_id,op_id,call_put_id,tau,strike,settle_vol
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,170,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,170,0.532375453
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,180,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,180,0.49420563700000003
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,190,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,190,0.45804634
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,200,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,200,0.42366980299999996
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,210,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,210,0.390883904
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,220,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,220,0.35951951200000004
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,230,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,230,0.329431301
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,240,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,240,0.300487352
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,250,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,250,0.272570934
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,260,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,260,0.245573999
C,1,2017-01-01,C  K7,C  K7.K7,K7,C,0.3013698630136986,270,0.0
C,1,2017-01-01,C  K7,C  K7.K7,K7,P,0.3013698630136986,270,0.219395786
