value_date,vol_id,strike,call_put_id,settle_vol
2017-01-31,C  Z7.Z7,180,C,0.330311217
2017-01-31,C  Z7.Z7,180,P,0.330311217
2017-01-31,C  Z7.Z7,190,C,0.308522293
2017-01-31,C  Z7.Z7,190,P,0.308522293
2017-01-31,C  Z7.Z7,200,C,0.287827041
2017-01-31,C  Z7.Z7,200,P,0.287827041
2017-01-31,C  Z7.Z7,210,C,0.268109842
2017-01-31,C  Z7.Z7,210,P,0.268109842
2017-01-31,C  Z7.Z7,220,C,0.249270139
2017-01-31,C  Z7.Z7,220,P,0.249270139
2017-01-31,C  Z7.Z7,230,C,0.231218748
2017-01-31,C  Z7.Z7,230,P,0.231218748
2017-01-31,C  Z7.Z7,240,C,0.213882716
2017-01-31,C  Z7.Z7,240,P,0.213882716
2017-01-31,C  Z7.Z7,250,C,0.197193185
2017-01-31,C  Z7.Z7,250,P,0.197193185
2017-01-31,C  Z7.Z7,260,C,0.181087346
2017-01-31,C  Z7.Z7,260,P,0.197681549
2017-01-31,C  Z7.Z7,270,C,0.165510682
2017-01-31,C  Z7.Z7,270,P,0.191684265
2017-01-31,C  Z7.Z7,280,C,0.164649878
2017-01-31,C  Z7.Z7,280,P,0.189488293
2017-01-31,C  Z7.Z7,290,C,0.171788031
2017-01-31,C  Z7.Z7,290,P,0.191527318
2017-01-31,C  Z7.Z7,300,C,0.176555742
2017-01-31,C  Z7.Z7,300,P,0.190031669
2017-01-31,C  Z7.Z7,310,C,0.183608334
2017-01-31,C  Z7.Z7,310,P,0.193097277
2017-01-31,C  Z7.Z7,320,C,0.187770913
2017-01-31,C  Z7.Z7,320,P,0.195064356
2017-01-31,C  Z7.Z7,330,C,0.191235157
2017-01-31,C  Z7.Z7,330,P,0.195689716
2017-01-31,C  Z7.Z7,340,C,0.193713065
2017-01-31,C  Z7.Z7,340,P,0.197496941
2017-01-31,C  Z7.Z7,350,C,0.197444704
2017-01-31,C  Z7.Z7,350,P,0.199666748
2017-01-31,C  Z7.Z7,360,C,0.200895755
2017-01-31,C  Z7.Z7,360,P,0.202920196
2017-01-31,C  Z7.Z7,370,C,0.205133425
2017-01-31,C  Z7.Z7,370,P,0.20608326
2017-01-31,C  Z7.Z7,380,C,0.209330396
2017-01-31,C  Z7.Z7,380,P,0.209330396
2017-01-31,C  Z7.Z7,390,C,0.212905885
2017-01-31,C  Z7.Z7,390,P,0.212905885
2017-01-31,C  Z7.Z7,400,C,0.216226665
2017-01-31,C  Z7.Z7,400,P,0.215327553
2017-01-31,C  Z7.Z7,410,C,0.219651002
2017-01-31,C  Z7.Z7,410,P,0.218737707
2017-01-31,C  Z7.Z7,420,C,0.222629527
2017-01-31,C  Z7.Z7,420,P,0.220749613
2017-01-31,C  Z7.Z7,430,C,0.22549938
2017-01-31,C  Z7.Z7,430,P,0.222563888
2017-01-31,C  Z7.Z7,440,C,0.228623725
2017-01-31,C  Z7.Z7,440,P,0.225541601
2017-01-31,C  Z7.Z7,450,C,0.232417817
2017-01-31,C  Z7.Z7,450,P,0.228071815
2017-01-31,C  Z7.Z7,460,C,0.236222804
2017-01-31,C  Z7.Z7,460,P,0.231605144
2017-01-31,C  Z7.Z7,470,C,0.240385915
2017-01-31,C  Z7.Z7,470,P,0.234221166
2017-01-31,C  Z7.Z7,480,C,0.244000261
2017-01-31,C  Z7.Z7,480,P,0.237392981
2017-01-31,C  Z7.Z7,490,C,0.247247645
2017-01-31,C  Z7.Z7,490,P,0.238680958
2017-01-31,C  Z7.Z7,500,C,0.251825771
2017-01-31,C  Z7.Z7,500,P,0.242636178
2017-01-31,C  Z7.Z7,510,C,0.255068872
2017-01-31,C  Z7.Z7,510,P,0.245127323
2017-01-31,C  Z7.Z7,520,C,0.260350776
2017-01-31,C  Z7.Z7,520,P,0.247881037
2017-01-31,C  Z7.Z7,530,C,0.264640627
2017-01-31,C  Z7.Z7,530,P,0.251219364
2017-01-31,C  Z7.Z7,540,C,0.267896588
2017-01-31,C  Z7.Z7,540,P,0.253336664
2017-01-31,C  Z7.Z7,550,C,0.270046045
2017-01-31,C  Z7.Z7,550,P,0.251608351
2017-01-31,C  Z7.Z7,560,C,0.273299954
2017-01-31,C  Z7.Z7,560,P,0.25321225
2017-01-31,C  Z7.Z7,570,C,0.278077272
2017-01-31,C  Z7.Z7,570,P,0.256532831
2017-01-31,C  Z7.Z7,580,C,0.282208139
2017-01-31,C  Z7.Z7,580,P,0.258967257
2017-01-31,C  Z7.Z7,590,C,0.28566681
2017-01-31,C  Z7.Z7,590,P,0.260408503
2017-01-31,C  Z7.Z7,600,C,0.288414095
2017-01-31,C  Z7.Z7,600,P,0.260693396
2017-01-31,C  Z7.Z7,610,C,0.290394043
2017-01-31,C  Z7.Z7,610,P,0.254657952
2017-01-31,C  Z7.Z7,620,C,0.295002276
2017-01-31,C  Z7.Z7,620,P,0.25656982
2017-01-31,C  Z7.Z7,630,C,0.299196454
2017-01-31,C  Z7.Z7,630,P,0.25759318
2017-01-31,C  Z7.Z7,640,C,0.30296555
2017-01-31,C  Z7.Z7,640,P,0.257543774
2017-01-31,C  Z7.Z7,700,C,0.320964687
2017-01-31,C  Z7.Z7,700,P,0.244001444
2017-01-31,C  Z7.Z7,800,C,0.348887307
2017-01-31,C  Z7.Z7,800,P,0.291115283
2017-02-01,C  Z7.Z7,180,C,0.339284532
2017-02-01,C  Z7.Z7,180,P,0.339284532
2017-02-01,C  Z7.Z7,190,C,0.317516207
2017-02-01,C  Z7.Z7,190,P,0.317516207
2017-02-01,C  Z7.Z7,200,C,0.29684477
2017-02-01,C  Z7.Z7,200,P,0.29684477
2017-02-01,C  Z7.Z7,210,C,0.277154558
2017-02-01,C  Z7.Z7,210,P,0.277154558
2017-02-01,C  Z7.Z7,220,C,0.258345899
2017-02-01,C  Z7.Z7,220,P,0.258345899
2017-02-01,C  Z7.Z7,230,C,0.240331916
2017-02-01,C  Z7.Z7,230,P,0.240331916
2017-02-01,C  Z7.Z7,240,C,0.223036436
2017-02-01,C  Z7.Z7,240,P,0.223036436
2017-02-01,C  Z7.Z7,250,C,0.206392419
2017-02-01,C  Z7.Z7,250,P,0.22482429
2017-02-01,C  Z7.Z7,260,C,0.190337864
2017-02-01,C  Z7.Z7,260,P,0.207558322
2017-02-01,C  Z7.Z7,270,C,0.174819718
2017-02-01,C  Z7.Z7,270,P,0.202056317
2017-02-01,C  Z7.Z7,280,C,0.1597873
2017-02-01,C  Z7.Z7,280,P,0.200566759
2017-02-01,C  Z7.Z7,290,C,0.176369079
2017-02-01,C  Z7.Z7,290,P,0.194148805
2017-02-01,C  Z7.Z7,300,C,0.18074212
2017-02-01,C  Z7.Z7,300,P,0.196271347
2017-02-01,C  Z7.Z7,310,C,0.186450888
2017-02-01,C  Z7.Z7,310,P,0.19738284
2017-02-01,C  Z7.Z7,320,C,0.190765264
2017-02-01,C  Z7.Z7,320,P,0.199002427
2017-02-01,C  Z7.Z7,330,C,0.19339478
2017-02-01,C  Z7.Z7,330,P,0.199983394
2017-02-01,C  Z7.Z7,340,C,0.197236497
2017-02-01,C  Z7.Z7,340,P,0.201345019
2017-02-01,C  Z7.Z7,350,C,0.200101847
2017-02-01,C  Z7.Z7,350,P,0.203654869
2017-02-01,C  Z7.Z7,360,C,0.204211776
2017-02-01,C  Z7.Z7,360,P,0.206328894
2017-02-01,C  Z7.Z7,370,C,0.208201856
2017-02-01,C  Z7.Z7,370,P,0.209177334
2017-02-01,C  Z7.Z7,380,C,0.211292066
2017-02-01,C  Z7.Z7,380,P,0.212214786
2017-02-01,C  Z7.Z7,390,C,0.2155722
2017-02-01,C  Z7.Z7,390,P,0.2155722
